[0.057s] Invoking command in '/home/robogames/vt-cro/robogames_pi/car_robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robogames/vt-cro/robogames_pi/car_robot_ws/build/articubot_one -- -j4 -l4
[0.218s] [ 20%] Built target depth_to_laserscan
[0.227s] [ 40%] Built target joy_serial
[0.233s] [ 60%] Built target depth_processing_node
[0.234s] [ 80%] Built target color_detection_node
[0.306s] [ 90%] [32mBuilding CXX object CMakeFiles/main_bt_node.dir/src/main_bt_node.cpp.o[0m
[3.897s] In file included from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[3.898s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/copy_all_parameter_values.hpp:27[m[K,
[3.898s]                  from [01m[K/opt/ros/jazzy/include/rclcpp/rclcpp/rclcpp.hpp:171[m[K,
[3.898s]                  from [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/main_bt_node.cpp:4[m[K:
[3.898s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_topic_alive_node.hpp:[m[K In member function ‘[01m[Kvirtual BT::NodeStatus CheckTopicAlive::[01;32m[Ktick[m[K()[m[K’:
[3.898s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_topic_alive_node.hpp:37:43:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kstd::string[m[K’ {aka ‘[01m[Kstd::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[3.898s]    37 |         RCLCPP_INFO( node_->get_logger(), [01;35m[K"TOPIC %s IS WELL ALIVE. "[m[K, topic);
[3.898s]       |                                           [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[3.898s] In file included from [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/main_bt_node.cpp:9[m[K:
[3.898s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_topic_alive_node.hpp:37:51:[m[K [01;36m[Knote: [m[Kformat string is defined here
[3.898s]    37 |         RCLCPP_INFO( node_->get_logger(), "TOPIC [01;36m[K%s[m[K IS WELL ALIVE. ", topic);
[3.899s]       |                                                  [01;36m[K~^[m[K
[3.899s]       |                                                   [01;36m[K|[m[K
[3.899s]       |                                                   [01;36m[Kchar*[m[K
[3.900s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_topic_alive_node.hpp:45:40:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kstd::string[m[K’ {aka ‘[01m[Kstd::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[3.900s]    45 |     RCLCPP_ERROR( node_->get_logger(), [01;35m[K"TOPIC %s ISN'T ALIVE. "[m[K, topic);
[3.900s]       |                                        [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[3.901s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_topic_alive_node.hpp:45:48:[m[K [01;36m[Knote: [m[Kformat string is defined here
[3.901s]    45 |     RCLCPP_ERROR( node_->get_logger(), "TOPIC [01;36m[K%s[m[K ISN'T ALIVE. ", topic);
[3.901s]       |                                               [01;36m[K~^[m[K
[3.901s]       |                                                [01;36m[K|[m[K
[3.901s]       |                                                [01;36m[Kchar*[m[K
[3.982s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_controller_alive_node.hpp:[m[K In member function ‘[01m[Kvirtual BT::NodeStatus CheckControllerAlive::[01;32m[Ktick[m[K()[m[K’:
[3.982s] [01m[K/home/robogames/vt-cro/robogames_pi/car_robot_ws/src/articubot_one/src/check_controller_alive_node.hpp:48:43:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%s[m[K’ expects argument of type ‘[01m[Kchar*[m[K’, but argument 5 has type ‘[01m[Kstd::string[m[K’ {aka ‘[01m[Kstd::__cxx11::basic_string<char>[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[3.982s]    48 |         RCLCPP_INFO( node_->get_logger(), [01;35m[K"CONTROLLER %s IS WELL ACTIVE. "[m[K, name);
